========== Using CUDA 7 ==========
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
##### Data Information #####
Dataset Size	 6976
Test Dataset Size	 100
Train Dataset Size	 5580
Validation Dataset Size	 1396
City Class Weight	 tensor([0.6699, 0.8704, 2.7913])
========== training ==========
 runs:   0%|          | 0/1 [00:00<?, ?it/s]

train:  34%|███▎      | 940/2790 [01:36<02:51, 10.81it/s][A[A

train:  34%|███▍      | 942/2790 [01:36<03:01, 10.19it/s][A[A

train:  34%|███▍      | 944/2790 [01:36<02:56, 10.48it/s][A[A

train:  34%|███▍      | 946/2790 [01:37<02:51, 10.75it/s][A[A

train:  34%|███▍      | 948/2790 [01:37<02:48, 10.91it/s][A[A

train:  34%|███▍      | 950/2790 [01:37<02:46, 11.05it/s][A[A

train:  34%|███▍      | 952/2790 [01:37<02:51, 10.70it/s][A[A

train:  34%|███▍      | 954/2790 [01:37<03:02, 10.08it/s][A[A

train:  34%|███▍      | 956/2790 [01:38<03:08,  9.72it/s][A[A

train:  34%|███▍      | 957/2790 [01:38<03:10,  9.60it/s][A[A

train:  34%|███▍      | 958/2790 [01:38<03:13,  9.48it/s][A[A

train:  34%|███▍      | 959/2790 [01:38<03:14,  9.43it/s][A[A

train:  34%|███▍      | 960/2790 [01:38<03:14,  9.39it/s][A[A

train:  34%|███▍      | 961/2790 [01:38<03:17,  9.27it/s][A[A

train:  34%|███▍      | 962/2790 [01:38<03:19,  9.18it/s][A[A

train:  35%|███▍      | 963/2790 [01:38<03:22,  9.02it/s][A[A

train:  35%|███▍      | 964/2790 [01:39<03:21,  9.08it/s][A[A

train:  35%|███▍      | 965/2790 [01:39<03:21,  9.06it/s][A[A

train:  35%|███▍      | 966/2790 [01:39<03:20,  9.12it/s][A[A

train:  35%|███▍      | 967/2790 [01:39<03:19,  9.15it/s][A[A

train:  35%|███▍      | 968/2790 [01:39<03:18,  9.20it/s][A[A

train:  35%|███▍      | 969/2790 [01:39<03:16,  9.26it/s][A[A

train:  35%|███▍      | 970/2790 [01:39<03:19,  9.11it/s][A[A

train:  35%|███▍      | 971/2790 [01:39<03:19,  9.14it/s][A[A

train:  35%|███▍      | 972/2790 [01:39<03:22,  8.97it/s][A[A

train:  35%|███▍      | 973/2790 [01:40<03:31,  8.60it/s][A[A

train:  35%|███▍      | 974/2790 [01:40<03:30,  8.61it/s][A[A

train:  35%|███▍      | 975/2790 [01:40<03:31,  8.57it/s][A[A

train:  35%|███▍      | 976/2790 [01:40<03:33,  8.48it/s][A[A

train:  35%|███▌      | 977/2790 [01:40<03:32,  8.52it/s][A[A

train:  35%|███▌      | 978/2790 [01:40<03:32,  8.53it/s][A[A

train:  35%|███▌      | 979/2790 [01:40<03:28,  8.69it/s][A[A

train:  35%|███▌      | 980/2790 [01:40<03:29,  8.63it/s][A[A

train:  35%|███▌      | 981/2790 [01:40<03:25,  8.79it/s][A[A

train:  35%|███▌      | 982/2790 [01:41<03:26,  8.75it/s][A[A

train:  35%|███▌      | 983/2790 [01:41<03:27,  8.72it/s][A[A

train:  35%|███▌      | 984/2790 [01:41<03:23,  8.87it/s][A[A

train:  35%|███▌      | 985/2790 [01:41<03:25,  8.77it/s][A[A

train:  35%|███▌      | 986/2790 [01:41<03:24,  8.84it/s][A[A

train:  35%|███▌      | 987/2790 [01:41<03:23,  8.86it/s][A[A

train:  35%|███▌      | 988/2790 [01:41<03:26,  8.75it/s][A[A

train:  35%|███▌      | 989/2790 [01:41<03:24,  8.81it/s][A[A

train:  35%|███▌      | 990/2790 [01:42<03:27,  8.69it/s][A[A

train:  36%|███▌      | 991/2790 [01:42<04:10,  7.19it/s][A[A

train:  36%|███▌      | 992/2790 [01:42<04:11,  7.14it/s][A[A

train:  36%|███▌      | 994/2790 [01:42<03:30,  8.52it/s][A[A

train:  36%|███▌      | 995/2790 [01:42<03:23,  8.82it/s][A[A

train:  36%|███▌      | 997/2790 [01:42<03:05,  9.68it/s][A[A

train:  36%|███▌      | 999/2790 [01:42<02:58, 10.02it/s][A[A

train:  36%|███▌      | 1000/2790 [01:43<02:59, 10.00it/s][A[A

train:  36%|███▌      | 1001/2790 [01:43<03:12,  9.28it/s][A[A

train:  36%|███▌      | 1002/2790 [01:43<03:15,  9.15it/s][A[A

train:  36%|███▌      | 1003/2790 [01:43<03:37,  8.20it/s][A[A

train:  36%|███▌      | 1004/2790 [01:43<03:32,  8.41it/s][A[A

train:  36%|███▌      | 1005/2790 [01:43<03:23,  8.78it/s][A[A

train:  36%|███▌      | 1007/2790 [01:43<03:08,  9.44it/s][A[A

train:  36%|███▌      | 1009/2790 [01:44<02:58, 10.00it/s][A[A

train:  36%|███▌      | 1011/2790 [01:44<02:51, 10.39it/s][A[A

train:  36%|███▋      | 1013/2790 [01:44<02:44, 10.78it/s][A[A

train:  36%|███▋      | 1015/2790 [01:44<02:42, 10.90it/s][A[A

train:  36%|███▋      | 1017/2790 [01:44<02:41, 11.01it/s][A[A

train:  37%|███▋      | 1019/2790 [01:44<02:40, 11.06it/s][A[A

train:  37%|███▋      | 1021/2790 [01:45<02:44, 10.78it/s][A[A

train:  37%|███▋      | 1023/2790 [01:45<02:48, 10.49it/s][A[A

train:  37%|███▋      | 1025/2790 [01:45<02:46, 10.62it/s][A[A

train:  37%|███▋      | 1027/2790 [01:45<02:45, 10.67it/s][A[A

train:  37%|███▋      | 1029/2790 [01:45<02:41, 10.92it/s][A[A

train:  37%|███▋      | 1031/2790 [01:46<02:41, 10.87it/s][A[A

train:  37%|███▋      | 1033/2790 [01:46<02:42, 10.81it/s][A[A

train:  37%|███▋      | 1035/2790 [01:46<02:44, 10.66it/s][A[A

train:  37%|███▋      | 1037/2790 [01:46<02:45, 10.58it/s][A[A

train:  37%|███▋      | 1039/2790 [01:46<02:47, 10.45it/s][A[A

train:  37%|███▋      | 1041/2790 [01:47<02:45, 10.54it/s][A[A

train:  37%|███▋      | 1043/2790 [01:47<02:44, 10.62it/s][A[A

train:  37%|███▋      | 1045/2790 [01:47<02:47, 10.44it/s][A[A

train:  38%|███▊      | 1047/2790 [01:47<02:43, 10.69it/s][A[A

train:  38%|███▊      | 1049/2790 [01:47<02:40, 10.83it/s][A[A

train:  38%|███▊      | 1051/2790 [01:47<02:38, 10.98it/s][A[A

train:  38%|███▊      | 1053/2790 [01:48<02:38, 10.99it/s][A[A

train:  38%|███▊      | 1055/2790 [01:48<02:36, 11.11it/s][A[A

train:  38%|███▊      | 1057/2790 [01:48<02:35, 11.13it/s][A[A

train:  38%|███▊      | 1059/2790 [01:48<02:33, 11.26it/s][A[A

train:  38%|███▊      | 1061/2790 [01:48<02:33, 11.28it/s][A[A

train:  38%|███▊      | 1063/2790 [01:49<02:31, 11.42it/s][A[A

train:  38%|███▊      | 1065/2790 [01:49<02:39, 10.84it/s][A[A

train:  38%|███▊      | 1067/2790 [01:49<02:39, 10.79it/s][A[A

train:  38%|███▊      | 1069/2790 [01:49<02:37, 10.93it/s][A[A

train:  38%|███▊      | 1071/2790 [01:49<02:39, 10.81it/s][A[A

train:  38%|███▊      | 1073/2790 [01:49<02:37, 10.93it/s][A[A

train:  39%|███▊      | 1075/2790 [01:50<02:34, 11.13it/s][A[A

train:  39%|███▊      | 1077/2790 [01:50<02:31, 11.27it/s][A[A

train:  39%|███▊      | 1079/2790 [01:50<02:30, 11.34it/s][A[A

train:  39%|███▊      | 1081/2790 [01:50<02:31, 11.27it/s][A[A

train:  39%|███▉      | 1083/2790 [01:50<02:37, 10.83it/s][A[A

train:  39%|███▉      | 1085/2790 [01:51<02:43, 10.46it/s][A[A

train:  39%|███▉      | 1087/2790 [01:51<02:43, 10.42it/s][A[A

train:  39%|███▉      | 1089/2790 [01:51<02:54,  9.74it/s][A[A

train:  39%|███▉      | 1091/2790 [01:51<02:49, 10.05it/s][A[A

train:  39%|███▉      | 1093/2790 [01:51<02:47, 10.12it/s][A[A

train:  39%|███▉      | 1095/2790 [01:52<02:46, 10.18it/s][A[A

train:  39%|███▉      | 1097/2790 [01:52<02:44, 10.29it/s][A[A

train:  39%|███▉      | 1099/2790 [01:52<02:44, 10.31it/s][A[A

train:  39%|███▉      | 1101/2790 [01:52<02:48, 10.03it/s][A[A

train:  40%|███▉      | 1103/2790 [01:52<02:45, 10.21it/s][A[A

train:  40%|███▉      | 1105/2790 [01:53<02:42, 10.38it/s][A[A

train:  40%|███▉      | 1107/2790 [01:53<02:41, 10.40it/s][A[A

train:  40%|███▉      | 1109/2790 [01:53<02:38, 10.60it/s][A[A

train:  40%|███▉      | 1111/2790 [01:53<02:36, 10.70it/s][A[A

train:  40%|███▉      | 1113/2790 [01:53<02:36, 10.73it/s][A[A

train:  40%|███▉      | 1115/2790 [01:53<02:35, 10.77it/s][A[A

train:  40%|████      | 1117/2790 [01:54<02:37, 10.63it/s][A[A

train:  40%|████      | 1119/2790 [01:54<02:47,  9.99it/s][A[A

train:  40%|████      | 1121/2790 [01:54<02:44, 10.14it/s][A[A

train:  40%|████      | 1123/2790 [01:54<02:41, 10.29it/s][A[A

train:  40%|████      | 1125/2790 [01:54<02:41, 10.33it/s][A[A

train:  40%|████      | 1127/2790 [01:55<02:39, 10.45it/s][A[A

train:  40%|████      | 1129/2790 [01:55<02:39, 10.40it/s][A[A

train:  41%|████      | 1131/2790 [01:55<02:37, 10.55it/s][A[A

train:  41%|████      | 1133/2790 [01:55<02:34, 10.72it/s][A[A

train:  41%|████      | 1135/2790 [01:55<02:31, 10.96it/s][A[A

train:  41%|████      | 1137/2790 [01:56<02:31, 10.94it/s][A[A

train:  41%|████      | 1139/2790 [01:56<02:30, 10.97it/s][A[A

train:  41%|████      | 1141/2790 [01:56<02:33, 10.75it/s][A[A

train:  41%|████      | 1143/2790 [01:56<02:30, 10.92it/s][A[A

train:  41%|████      | 1145/2790 [01:56<02:36, 10.51it/s][A[A

train:  41%|████      | 1147/2790 [01:57<02:46,  9.89it/s][A[A

train:  41%|████      | 1148/2790 [01:57<02:49,  9.66it/s][A[A

train:  41%|████      | 1149/2790 [01:57<02:53,  9.44it/s][A[A

train:  41%|████      | 1150/2790 [01:57<02:56,  9.31it/s][A[A

train:  41%|████▏     | 1151/2790 [01:57<02:57,  9.21it/s][A[A

train:  41%|████▏     | 1152/2790 [01:57<03:02,  8.96it/s][A[A

train:  41%|████▏     | 1153/2790 [01:57<03:07,  8.75it/s][A[A

train:  41%|████▏     | 1154/2790 [01:57<03:07,  8.72it/s][A[A

train:  41%|████▏     | 1155/2790 [01:57<03:08,  8.69it/s][A[A

train:  41%|████▏     | 1156/2790 [01:58<03:06,  8.74it/s][A[A

train:  41%|████▏     | 1157/2790 [01:58<03:04,  8.85it/s][A[A

train:  42%|████▏     | 1158/2790 [01:58<03:13,  8.44it/s][A[A

train:  42%|████▏     | 1159/2790 [01:58<03:10,  8.55it/s][A[A

train:  42%|████▏     | 1160/2790 [01:58<03:06,  8.73it/s][A[A

train:  42%|████▏     | 1161/2790 [01:58<03:05,  8.80it/s][A[A

train:  42%|████▏     | 1162/2790 [01:58<03:02,  8.91it/s][A[A

train:  42%|████▏     | 1163/2790 [01:58<03:02,  8.94it/s][A[A

train:  42%|████▏     | 1164/2790 [01:59<03:04,  8.81it/s][A[A

train:  42%|████▏     | 1165/2790 [01:59<03:04,  8.81it/s][A[A

train:  42%|████▏     | 1166/2790 [01:59<03:02,  8.90it/s][A[A

train:  42%|████▏     | 1167/2790 [01:59<03:05,  8.73it/s][A[A

train:  42%|████▏     | 1168/2790 [01:59<03:03,  8.85it/s][A[A

train:  42%|████▏     | 1169/2790 [01:59<03:04,  8.77it/s][A[A

train:  42%|████▏     | 1170/2790 [01:59<03:02,  8.87it/s][A[A

train:  42%|████▏     | 1171/2790 [01:59<03:00,  8.95it/s][A[A

train:  42%|████▏     | 1172/2790 [01:59<03:04,  8.77it/s][A[A

train:  42%|████▏     | 1173/2790 [02:00<03:01,  8.90it/s][A[A

train:  42%|████▏     | 1174/2790 [02:00<03:02,  8.86it/s][A[A

train:  42%|████▏     | 1175/2790 [02:00<03:01,  8.91it/s][A[A

train:  42%|████▏     | 1176/2790 [02:00<03:01,  8.91it/s][A[A

train:  42%|████▏     | 1177/2790 [02:00<02:59,  9.00it/s][A[A

train:  42%|████▏     | 1178/2790 [02:00<02:59,  8.99it/s][A[A

train:  42%|████▏     | 1179/2790 [02:00<03:00,  8.95it/s][A[A

train:  42%|████▏     | 1180/2790 [02:00<02:58,  8.99it/s][A[A

train:  42%|████▏     | 1181/2790 [02:00<03:07,  8.59it/s][A[A

train:  42%|████▏     | 1182/2790 [02:01<03:06,  8.62it/s][A[A

train:  42%|████▏     | 1183/2790 [02:01<03:16,  8.19it/s][A[A

train:  42%|████▏     | 1184/2790 [02:01<03:47,  7.05it/s][A[A

train:  43%|████▎     | 1186/2790 [02:01<03:24,  7.85it/s][A[A

train:  43%|████▎     | 1187/2790 [02:01<03:15,  8.20it/s][A[A

train:  43%|████▎     | 1188/2790 [02:01<03:23,  7.86it/s][A[A

train:  43%|████▎     | 1190/2790 [02:02<03:01,  8.82it/s][A[A

train:  43%|████▎     | 1192/2790 [02:02<02:50,  9.38it/s][A[A

train:  43%|████▎     | 1194/2790 [02:02<02:43,  9.76it/s][A[A

train:  43%|████▎     | 1196/2790 [02:02<02:38, 10.07it/s][A[A

train:  43%|████▎     | 1198/2790 [02:02<02:36, 10.16it/s][A[A

train:  43%|████▎     | 1200/2790 [02:02<02:37, 10.12it/s][A[A

train:  43%|████▎     | 1202/2790 [02:03<02:36, 10.13it/s][A[A

train:  43%|████▎     | 1204/2790 [02:03<02:32, 10.38it/s][A[A

train:  43%|████▎     | 1206/2790 [02:03<02:30, 10.51it/s][A[A

train:  43%|████▎     | 1208/2790 [02:03<02:27, 10.71it/s][A[A

train:  43%|████▎     | 1210/2790 [02:03<02:37, 10.05it/s][A[A

train:  43%|████▎     | 1212/2790 [02:04<02:44,  9.62it/s][A[A

train:  44%|████▎     | 1214/2790 [02:04<02:41,  9.77it/s][A[A

train:  44%|████▎     | 1215/2790 [02:04<02:45,  9.54it/s][A[A

train:  44%|████▎     | 1216/2790 [02:04<02:49,  9.29it/s][A[A

train:  44%|████▎     | 1218/2790 [02:04<02:37, 10.01it/s][A[A

train:  44%|████▎     | 1220/2790 [02:04<02:29, 10.48it/s][A[A

train:  44%|████▍     | 1222/2790 [02:05<02:26, 10.69it/s][A[A

train:  44%|████▍     | 1224/2790 [02:05<02:29, 10.45it/s][A[A

train:  44%|████▍     | 1226/2790 [02:05<02:28, 10.52it/s][A[A

train:  44%|████▍     | 1228/2790 [02:05<02:27, 10.57it/s][A[A

train:  44%|████▍     | 1230/2790 [02:05<02:26, 10.68it/s][A[A

train:  44%|████▍     | 1232/2790 [02:06<02:22, 10.96it/s][A[A

train:  44%|████▍     | 1234/2790 [02:06<02:19, 11.12it/s][A[A

train:  44%|████▍     | 1236/2790 [02:06<02:18, 11.23it/s][A[A

train:  44%|████▍     | 1238/2790 [02:06<02:18, 11.23it/s][A[A

train:  44%|████▍     | 1240/2790 [02:06<02:18, 11.20it/s][A[A

train:  45%|████▍     | 1242/2790 [02:06<02:17, 11.25it/s][A[A

train:  45%|████▍     | 1244/2790 [02:07<02:18, 11.14it/s][A[A

train:  45%|████▍     | 1246/2790 [02:07<02:19, 11.07it/s][A[A

train:  45%|████▍     | 1248/2790 [02:07<02:22, 10.85it/s][A[A

train:  45%|████▍     | 1250/2790 [02:07<02:23, 10.73it/s][A[A

train:  45%|████▍     | 1252/2790 [02:07<02:23, 10.73it/s][A[A

train:  45%|████▍     | 1254/2790 [02:08<02:21, 10.87it/s][A[A

train:  45%|████▌     | 1256/2790 [02:08<02:19, 10.99it/s][A[A

train:  45%|████▌     | 1258/2790 [02:08<02:17, 11.15it/s][A[A

train:  45%|████▌     | 1260/2790 [02:08<02:16, 11.25it/s][A[A

train:  45%|████▌     | 1262/2790 [02:08<02:15, 11.30it/s][A[A

train:  45%|████▌     | 1264/2790 [02:08<02:15, 11.26it/s][A[A

train:  45%|████▌     | 1266/2790 [02:09<02:14, 11.33it/s][A[A

train:  45%|████▌     | 1268/2790 [02:09<02:19, 10.94it/s][A[A

train:  46%|████▌     | 1270/2790 [02:09<02:20, 10.80it/s][A[A

train:  46%|████▌     | 1272/2790 [02:09<02:24, 10.51it/s][A[A

train:  46%|████▌     | 1274/2790 [02:09<02:20, 10.77it/s][A[A

train:  46%|████▌     | 1276/2790 [02:10<02:22, 10.62it/s][A[A

train:  46%|████▌     | 1278/2790 [02:10<02:20, 10.78it/s][A[A

train:  46%|████▌     | 1280/2790 [02:10<02:16, 11.04it/s][A[A

train:  46%|████▌     | 1282/2790 [02:10<02:16, 11.07it/s][A[A

train:  46%|████▌     | 1284/2790 [02:10<02:18, 10.86it/s][A[A

train:  46%|████▌     | 1286/2790 [02:10<02:16, 11.02it/s][A[A

train:  46%|████▌     | 1288/2790 [02:11<02:14, 11.20it/s][A[A

train:  46%|████▌     | 1290/2790 [02:11<02:15, 11.06it/s][A[A

train:  46%|████▋     | 1292/2790 [02:11<02:15, 11.08it/s][A[A

train:  46%|████▋     | 1294/2790 [02:11<02:15, 11.00it/s][A[A

train:  46%|████▋     | 1296/2790 [02:11<02:29, 10.02it/s][A[A

train:  47%|████▋     | 1298/2790 [02:12<02:37,  9.47it/s][A[A

train:  47%|████▋     | 1300/2790 [02:12<02:31,  9.84it/s][A[A

train:  47%|████▋     | 1302/2790 [02:12<02:35,  9.59it/s][A[A

train:  47%|████▋     | 1304/2790 [02:12<02:28, 10.01it/s][A[A

train:  47%|████▋     | 1306/2790 [02:12<02:31,  9.82it/s][A[A

train:  47%|████▋     | 1307/2790 [02:13<02:38,  9.34it/s][A[A

train:  47%|████▋     | 1309/2790 [02:13<02:30,  9.81it/s][A[A

train:  47%|████▋     | 1311/2790 [02:13<02:27, 10.02it/s][A[A

train:  47%|████▋     | 1313/2790 [02:13<02:23, 10.29it/s][A[A

train:  47%|████▋     | 1315/2790 [02:13<02:20, 10.49it/s][A[A

train:  47%|████▋     | 1317/2790 [02:14<02:20, 10.50it/s][A[A

train:  47%|████▋     | 1319/2790 [02:14<02:23, 10.27it/s][A[A

train:  47%|████▋     | 1321/2790 [02:14<02:21, 10.37it/s][A[A

train:  47%|████▋     | 1323/2790 [02:14<02:20, 10.45it/s][A[A

train:  47%|████▋     | 1325/2790 [02:14<02:22, 10.31it/s][A[A

train:  48%|████▊     | 1327/2790 [02:15<02:22, 10.27it/s][A[A

train:  48%|████▊     | 1329/2790 [02:15<02:21, 10.34it/s][A[A

train:  48%|████▊     | 1331/2790 [02:15<02:21, 10.32it/s][A[A

train:  48%|████▊     | 1333/2790 [02:15<02:29,  9.74it/s][A[A

train:  48%|████▊     | 1334/2790 [02:15<02:29,  9.75it/s][A[A

train:  48%|████▊     | 1335/2790 [02:15<02:41,  8.99it/s][A[A

train:  48%|████▊     | 1336/2790 [02:16<02:45,  8.77it/s][A[A

train:  48%|████▊     | 1337/2790 [02:16<02:47,  8.68it/s][A[A

train:  48%|████▊     | 1338/2790 [02:16<02:47,  8.65it/s][A[A

train:  48%|████▊     | 1339/2790 [02:16<02:43,  8.87it/s][A[A

train:  48%|████▊     | 1340/2790 [02:16<02:46,  8.73it/s][A[A

train:  48%|████▊     | 1341/2790 [02:16<02:46,  8.71it/s][A[A

train:  48%|████▊     | 1342/2790 [02:16<02:45,  8.75it/s][A[A

train:  48%|████▊     | 1343/2790 [02:16<02:45,  8.74it/s][A[A

train:  48%|████▊     | 1344/2790 [02:16<02:45,  8.73it/s][A[A

train:  48%|████▊     | 1345/2790 [02:17<02:46,  8.67it/s][A[A

train:  48%|████▊     | 1346/2790 [02:17<02:43,  8.82it/s][A[A

train:  48%|████▊     | 1347/2790 [02:17<02:41,  8.93it/s][A[A

train:  48%|████▊     | 1348/2790 [02:17<02:40,  8.98it/s][A[A

train:  48%|████▊     | 1349/2790 [02:17<02:40,  8.97it/s][A[A

train:  48%|████▊     | 1350/2790 [02:17<02:40,  8.98it/s][A[A

train:  48%|████▊     | 1351/2790 [02:17<02:39,  9.00it/s][A[A

train:  48%|████▊     | 1352/2790 [02:17<02:38,  9.07it/s][A[A

train:  48%|████▊     | 1353/2790 [02:17<02:37,  9.11it/s][A[A

train:  49%|████▊     | 1354/2790 [02:18<02:38,  9.07it/s][A[A

train:  49%|████▊     | 1355/2790 [02:18<02:41,  8.89it/s][A[A

train:  49%|████▊     | 1356/2790 [02:18<02:44,  8.70it/s][A[A

train:  49%|████▊     | 1357/2790 [02:18<02:43,  8.76it/s][A[A

train:  49%|████▊     | 1358/2790 [02:18<02:43,  8.76it/s][A[A

train:  49%|████▊     | 1359/2790 [02:18<02:43,  8.76it/s][A[A

train:  49%|████▊     | 1360/2790 [02:18<02:43,  8.75it/s][A[A

train:  49%|████▉     | 1361/2790 [02:18<02:43,  8.75it/s][A[A

train:  49%|████▉     | 1362/2790 [02:18<02:43,  8.73it/s][A[A

train:  49%|████▉     | 1363/2790 [02:19<02:41,  8.86it/s][A[A

train:  49%|████▉     | 1364/2790 [02:19<02:39,  8.97it/s][A[A

train:  49%|████▉     | 1365/2790 [02:19<02:38,  9.01it/s][A[A

train:  49%|████▉     | 1366/2790 [02:19<02:37,  9.04it/s][A[A

train:  49%|████▉     | 1367/2790 [02:19<02:33,  9.27it/s][A[A

train:  49%|████▉     | 1368/2790 [02:19<02:33,  9.25it/s][A[A

train:  49%|████▉     | 1369/2790 [02:19<02:34,  9.21it/s][A[A

train:  49%|████▉     | 1370/2790 [02:19<02:48,  8.43it/s][A[A

train:  49%|████▉     | 1371/2790 [02:20<03:10,  7.44it/s][A[A

train:  49%|████▉     | 1373/2790 [02:20<02:39,  8.89it/s][A[A

train:  49%|████▉     | 1375/2790 [02:20<02:24,  9.79it/s][A[A

train:  49%|████▉     | 1377/2790 [02:20<02:16, 10.35it/s][A[A

train:  49%|████▉     | 1379/2790 [02:20<02:13, 10.54it/s][A[A

train:  49%|████▉     | 1381/2790 [02:20<02:12, 10.60it/s][A[A

train:  50%|████▉     | 1383/2790 [02:21<02:16, 10.33it/s][A[A

train:  50%|████▉     | 1385/2790 [02:21<02:12, 10.57it/s][A[A

train:  50%|████▉     | 1387/2790 [02:21<02:12, 10.55it/s][A[A

train:  50%|████▉     | 1389/2790 [02:21<02:10, 10.75it/s][A[A

train:  50%|████▉     | 1391/2790 [02:21<02:10, 10.73it/s][A[A

train:  50%|████▉     | 1393/2790 [02:22<02:09, 10.81it/s][A[A

train:  50%|█████     | 1395/2790 [02:22<02:13, 10.44it/s][A[A

train:  50%|█████     | 1397/2790 [02:22<02:11, 10.59it/s][A[A

train:  50%|█████     | 1399/2790 [02:22<02:11, 10.56it/s][A[A

train:  50%|█████     | 1401/2790 [02:22<02:12, 10.46it/s][A[A

train:  50%|█████     | 1403/2790 [02:23<02:14, 10.34it/s][A[A

train:  50%|█████     | 1405/2790 [02:23<02:12, 10.43it/s][A[A

train:  50%|█████     | 1407/2790 [02:23<02:37,  8.80it/s][A[A

train:  51%|█████     | 1409/2790 [02:23<02:26,  9.41it/s][A[A

train:  51%|█████     | 1411/2790 [02:23<02:20,  9.79it/s][A[A

train:  51%|█████     | 1413/2790 [02:24<02:18,  9.94it/s][A[A

train:  51%|█████     | 1415/2790 [02:24<02:18,  9.93it/s][A[A

train:  51%|█████     | 1417/2790 [02:24<02:19,  9.88it/s][A[A

train:  51%|█████     | 1418/2790 [02:24<02:31,  9.08it/s][A[A

train:  51%|█████     | 1419/2790 [02:24<02:36,  8.75it/s][A[A

train:  51%|█████     | 1420/2790 [02:24<02:34,  8.87it/s][A[A

train:  51%|█████     | 1422/2790 [02:25<02:21,  9.65it/s][A[A

train:  51%|█████     | 1424/2790 [02:25<02:35,  8.79it/s][A[A

train:  51%|█████     | 1426/2790 [02:25<02:27,  9.27it/s][A[A

train:  51%|█████     | 1427/2790 [02:25<02:32,  8.95it/s][A[A

train:  51%|█████     | 1428/2790 [02:25<02:28,  9.15it/s][A[A

train:  51%|█████▏    | 1430/2790 [02:25<02:18,  9.81it/s][A[A

train:  51%|█████▏    | 1432/2790 [02:26<02:14, 10.13it/s][A[A

train:  51%|█████▏    | 1434/2790 [02:26<02:10, 10.41it/s][A[A

train:  51%|█████▏    | 1436/2790 [02:26<02:08, 10.53it/s][A[A

train:  52%|█████▏    | 1438/2790 [02:26<02:07, 10.58it/s][A[A

train:  52%|█████▏    | 1440/2790 [02:26<02:07, 10.57it/s][A[A

train:  52%|█████▏    | 1442/2790 [02:27<02:06, 10.63it/s][A[A

train:  52%|█████▏    | 1444/2790 [02:27<02:16,  9.90it/s][A[A

train:  52%|█████▏    | 1446/2790 [02:27<02:11, 10.26it/s][A[A

train:  52%|█████▏    | 1448/2790 [02:27<02:09, 10.40it/s][A[A

train:  52%|█████▏    | 1450/2790 [02:27<02:09, 10.32it/s][A[A

train:  52%|█████▏    | 1452/2790 [02:27<02:06, 10.57it/s][A[A

train:  52%|█████▏    | 1454/2790 [02:28<02:04, 10.76it/s][A[A

train:  52%|█████▏    | 1456/2790 [02:28<02:02, 10.90it/s][A[A

train:  52%|█████▏    | 1458/2790 [02:28<02:04, 10.71it/s][A[A

train:  52%|█████▏    | 1460/2790 [02:28<02:05, 10.61it/s][A[A

train:  52%|█████▏    | 1462/2790 [02:28<02:04, 10.66it/s][A[A

train:  52%|█████▏    | 1464/2790 [02:29<02:02, 10.82it/s][A[A

train:  53%|█████▎    | 1466/2790 [02:29<02:00, 11.02it/s][A[A

train:  53%|█████▎    | 1468/2790 [02:29<01:59, 11.10it/s][A[A

train:  53%|█████▎    | 1470/2790 [02:29<01:58, 11.16it/s][A[A

train:  53%|█████▎    | 1472/2790 [02:29<01:58, 11.16it/s][A[A

train:  53%|█████▎    | 1474/2790 [02:29<01:57, 11.18it/s][A[A

train:  53%|█████▎    | 1476/2790 [02:30<01:56, 11.30it/s][A[A

train:  53%|█████▎    | 1478/2790 [02:30<01:55, 11.34it/s][A[A

train:  53%|█████▎    | 1480/2790 [02:30<01:56, 11.25it/s][A[A

train:  53%|█████▎    | 1482/2790 [02:30<01:55, 11.29it/s][A[A

train:  53%|█████▎    | 1484/2790 [02:30<01:55, 11.36it/s][A[A

train:  53%|█████▎    | 1486/2790 [02:31<01:54, 11.36it/s][A[A

train:  53%|█████▎    | 1488/2790 [02:31<01:55, 11.30it/s][A[A

train:  53%|█████▎    | 1490/2790 [02:31<01:54, 11.32it/s][A[A

train:  53%|█████▎    | 1492/2790 [02:31<01:53, 11.40it/s][A[A

train:  54%|█████▎    | 1494/2790 [02:31<01:54, 11.35it/s][A[A

train:  54%|█████▎    | 1496/2790 [02:31<01:53, 11.39it/s][A[A

train:  54%|█████▎    | 1498/2790 [02:32<01:54, 11.33it/s][A[A

train:  54%|█████▍    | 1500/2790 [02:32<01:52, 11.42it/s][A[A

train:  54%|█████▍    | 1502/2790 [02:32<01:52, 11.43it/s][A[A

