========== Using CUDA 1 ==========
The statistics of training set are: Min [0]	Max [11677]	Mean [172.6568]	Std[217.1803]
The statistics of training set are: Min [0]	Max [11677]	Mean [172.6568]	Std[217.1803]
##### Data Information #####
Dataset Size	 6784
Test Dataset Size	 100
Train Dataset Size	 5426
Validation Dataset Size	 1358
City Class Weight	 tensor([0.4749, 1.4993, 4.3986])
========== training ==========
 runs:   0%|          | 0/1 [00:00<?, ?it/s]

train:  87%|████████▋ | 4715/5426 [06:49<01:08, 10.33it/s][A[A

train:  87%|████████▋ | 4717/5426 [06:50<01:09, 10.14it/s][A[A

train:  87%|████████▋ | 4719/5426 [06:50<01:09, 10.14it/s][A[A

train:  87%|████████▋ | 4721/5426 [06:50<01:09, 10.09it/s][A[A

train:  87%|████████▋ | 4723/5426 [06:50<01:05, 10.71it/s][A[A

train:  87%|████████▋ | 4725/5426 [06:50<01:06, 10.55it/s][A[A

train:  87%|████████▋ | 4727/5426 [06:51<01:03, 11.03it/s][A[A

train:  87%|████████▋ | 4729/5426 [06:51<01:03, 10.90it/s][A[A

train:  87%|████████▋ | 4731/5426 [06:51<01:04, 10.80it/s][A[A

train:  87%|████████▋ | 4733/5426 [06:51<01:01, 11.21it/s][A[A

train:  87%|████████▋ | 4735/5426 [06:51<01:03, 10.95it/s][A[A

train:  87%|████████▋ | 4737/5426 [06:52<01:00, 11.38it/s][A[A

train:  87%|████████▋ | 4739/5426 [06:52<01:02, 11.06it/s][A[A

train:  87%|████████▋ | 4741/5426 [06:52<00:59, 11.55it/s][A[A

train:  87%|████████▋ | 4743/5426 [06:52<01:01, 11.06it/s][A[A

train:  87%|████████▋ | 4745/5426 [06:52<00:59, 11.41it/s][A[A

train:  87%|████████▋ | 4747/5426 [06:52<01:01, 11.04it/s][A[A

train:  88%|████████▊ | 4749/5426 [06:53<01:02, 10.77it/s][A[A

train:  88%|████████▊ | 4751/5426 [06:53<00:59, 11.30it/s][A[A

train:  88%|████████▊ | 4753/5426 [06:53<01:00, 11.13it/s][A[A

train:  88%|████████▊ | 4755/5426 [06:53<00:58, 11.55it/s][A[A

train:  88%|████████▊ | 4757/5426 [06:53<01:00, 11.12it/s][A[A

train:  88%|████████▊ | 4759/5426 [06:53<00:57, 11.55it/s][A[A

train:  88%|████████▊ | 4761/5426 [06:54<00:59, 11.15it/s][A[A

train:  88%|████████▊ | 4763/5426 [06:54<00:57, 11.58it/s][A[A

train:  88%|████████▊ | 4765/5426 [06:54<00:59, 11.15it/s][A[A

train:  88%|████████▊ | 4767/5426 [06:54<00:59, 11.17it/s][A[A

train:  88%|████████▊ | 4769/5426 [06:54<00:58, 11.22it/s][A[A

train:  88%|████████▊ | 4771/5426 [06:55<00:56, 11.60it/s][A[A

train:  88%|████████▊ | 4773/5426 [06:55<00:57, 11.26it/s][A[A

train:  88%|████████▊ | 4775/5426 [06:55<00:59, 10.86it/s][A[A

train:  88%|████████▊ | 4777/5426 [06:55<00:56, 11.40it/s][A[A

train:  88%|████████▊ | 4779/5426 [06:55<00:58, 10.97it/s][A[A

train:  88%|████████▊ | 4781/5426 [06:55<01:02, 10.26it/s][A[A

train:  88%|████████▊ | 4783/5426 [06:56<00:59, 10.78it/s][A[A

train:  88%|████████▊ | 4785/5426 [06:56<00:59, 10.72it/s][A[A

train:  88%|████████▊ | 4787/5426 [06:56<01:01, 10.37it/s][A[A

train:  88%|████████▊ | 4789/5426 [06:56<00:59, 10.79it/s][A[A

train:  88%|████████▊ | 4791/5426 [06:56<00:58, 10.77it/s][A[A

train:  88%|████████▊ | 4793/5426 [06:57<00:57, 10.94it/s][A[A

train:  88%|████████▊ | 4795/5426 [06:57<00:57, 10.97it/s][A[A

train:  88%|████████▊ | 4797/5426 [06:57<00:58, 10.70it/s][A[A

train:  88%|████████▊ | 4799/5426 [06:57<00:55, 11.31it/s][A[A

train:  88%|████████▊ | 4801/5426 [06:57<00:56, 10.98it/s][A[A

train:  89%|████████▊ | 4803/5426 [06:57<00:54, 11.37it/s][A[A

train:  89%|████████▊ | 4805/5426 [06:58<00:56, 11.01it/s][A[A

train:  89%|████████▊ | 4807/5426 [06:58<00:54, 11.39it/s][A[A

train:  89%|████████▊ | 4809/5426 [06:58<00:55, 11.11it/s][A[A

train:  89%|████████▊ | 4811/5426 [06:58<00:53, 11.45it/s][A[A

train:  89%|████████▊ | 4813/5426 [06:58<00:54, 11.23it/s][A[A

train:  89%|████████▊ | 4815/5426 [06:59<00:54, 11.14it/s][A[A

train:  89%|████████▉ | 4817/5426 [06:59<00:53, 11.36it/s][A[A

train:  89%|████████▉ | 4819/5426 [06:59<00:53, 11.30it/s][A[A

train:  89%|████████▉ | 4821/5426 [06:59<00:52, 11.43it/s][A[A

train:  89%|████████▉ | 4823/5426 [06:59<00:52, 11.57it/s][A[A

train:  89%|████████▉ | 4825/5426 [06:59<00:52, 11.47it/s][A[A

train:  89%|████████▉ | 4827/5426 [07:00<00:53, 11.12it/s][A[A

train:  89%|████████▉ | 4829/5426 [07:00<00:52, 11.43it/s][A[A

train:  89%|████████▉ | 4831/5426 [07:00<00:53, 11.06it/s][A[A

train:  89%|████████▉ | 4833/5426 [07:00<00:51, 11.51it/s][A[A

train:  89%|████████▉ | 4835/5426 [07:00<00:53, 11.12it/s][A[A

train:  89%|████████▉ | 4837/5426 [07:00<00:50, 11.59it/s][A[A

train:  89%|████████▉ | 4839/5426 [07:01<00:52, 11.13it/s][A[A

train:  89%|████████▉ | 4841/5426 [07:01<00:50, 11.51it/s][A[A

train:  89%|████████▉ | 4843/5426 [07:01<00:52, 11.20it/s][A[A

train:  89%|████████▉ | 4845/5426 [07:01<00:50, 11.54it/s][A[A

train:  89%|████████▉ | 4847/5426 [07:01<00:51, 11.21it/s][A[A

train:  89%|████████▉ | 4849/5426 [07:02<00:50, 11.53it/s][A[A

train:  89%|████████▉ | 4851/5426 [07:02<00:50, 11.37it/s][A[A

train:  89%|████████▉ | 4853/5426 [07:02<00:48, 11.80it/s][A[A

train:  89%|████████▉ | 4855/5426 [07:02<00:50, 11.34it/s][A[A

train:  90%|████████▉ | 4857/5426 [07:02<00:49, 11.59it/s][A[A

train:  90%|████████▉ | 4859/5426 [07:02<00:50, 11.34it/s][A[A

train:  90%|████████▉ | 4861/5426 [07:03<00:51, 11.04it/s][A[A

train:  90%|████████▉ | 4863/5426 [07:03<00:49, 11.31it/s][A[A

train:  90%|████████▉ | 4865/5426 [07:03<00:50, 11.09it/s][A[A

train:  90%|████████▉ | 4867/5426 [07:03<00:48, 11.54it/s][A[A

train:  90%|████████▉ | 4869/5426 [07:03<00:49, 11.21it/s][A[A

train:  90%|████████▉ | 4871/5426 [07:03<00:47, 11.68it/s][A[A

train:  90%|████████▉ | 4873/5426 [07:04<00:48, 11.29it/s][A[A

train:  90%|████████▉ | 4875/5426 [07:04<00:47, 11.70it/s][A[A

train:  90%|████████▉ | 4877/5426 [07:04<00:48, 11.35it/s][A[A

train:  90%|████████▉ | 4879/5426 [07:04<00:47, 11.54it/s][A[A

train:  90%|████████▉ | 4881/5426 [07:04<00:48, 11.14it/s][A[A

train:  90%|████████▉ | 4883/5426 [07:05<00:46, 11.68it/s][A[A

train:  90%|█████████ | 4885/5426 [07:05<00:48, 11.22it/s][A[A

train:  90%|█████████ | 4887/5426 [07:05<00:46, 11.60it/s][A[A

train:  90%|█████████ | 4889/5426 [07:05<00:48, 11.17it/s][A[A

train:  90%|█████████ | 4891/5426 [07:05<00:45, 11.67it/s][A[A

train:  90%|█████████ | 4893/5426 [07:05<00:47, 11.14it/s][A[A

train:  90%|█████████ | 4895/5426 [07:06<00:46, 11.43it/s][A[A

train:  90%|█████████ | 4897/5426 [07:06<00:47, 11.18it/s][A[A

train:  90%|█████████ | 4899/5426 [07:06<00:45, 11.56it/s][A[A

train:  90%|█████████ | 4901/5426 [07:06<00:46, 11.23it/s][A[A

train:  90%|█████████ | 4903/5426 [07:06<00:47, 10.90it/s][A[A

train:  90%|█████████ | 4905/5426 [07:06<00:46, 11.31it/s][A[A

train:  90%|█████████ | 4907/5426 [07:07<00:47, 11.01it/s][A[A

train:  90%|█████████ | 4909/5426 [07:07<00:45, 11.44it/s][A[A

train:  91%|█████████ | 4911/5426 [07:07<00:46, 11.04it/s][A[A

train:  91%|█████████ | 4913/5426 [07:07<00:44, 11.58it/s][A[A

train:  91%|█████████ | 4915/5426 [07:07<00:45, 11.29it/s][A[A

train:  91%|█████████ | 4917/5426 [07:08<00:43, 11.65it/s][A[A

train:  91%|█████████ | 4919/5426 [07:08<00:45, 11.13it/s][A[A

train:  91%|█████████ | 4921/5426 [07:08<00:44, 11.46it/s][A[A

train:  91%|█████████ | 4923/5426 [07:08<00:44, 11.19it/s][A[A

train:  91%|█████████ | 4925/5426 [07:08<00:45, 10.98it/s][A[A

train:  91%|█████████ | 4927/5426 [07:08<00:44, 11.16it/s][A[A

train:  91%|█████████ | 4929/5426 [07:09<00:45, 11.01it/s][A[A

train:  91%|█████████ | 4931/5426 [07:09<00:43, 11.28it/s][A[A

train:  91%|█████████ | 4933/5426 [07:09<00:45, 10.83it/s][A[A

train:  91%|█████████ | 4935/5426 [07:09<00:43, 11.30it/s][A[A

train:  91%|█████████ | 4937/5426 [07:09<00:44, 11.01it/s][A[A

train:  91%|█████████ | 4939/5426 [07:09<00:42, 11.52it/s][A[A

train:  91%|█████████ | 4941/5426 [07:10<00:44, 11.01it/s][A[A

train:  91%|█████████ | 4943/5426 [07:10<00:42, 11.36it/s][A[A

train:  91%|█████████ | 4945/5426 [07:10<00:43, 11.10it/s][A[A

train:  91%|█████████ | 4947/5426 [07:10<00:41, 11.45it/s][A[A

train:  91%|█████████ | 4949/5426 [07:10<00:42, 11.15it/s][A[A

train:  91%|█████████ | 4951/5426 [07:11<00:44, 10.75it/s][A[A

train:  91%|█████████▏| 4953/5426 [07:11<00:41, 11.33it/s][A[A

train:  91%|█████████▏| 4955/5426 [07:11<00:42, 10.98it/s][A[A

train:  91%|█████████▏| 4957/5426 [07:11<00:41, 11.39it/s][A[A

train:  91%|█████████▏| 4959/5426 [07:11<00:42, 11.00it/s][A[A

train:  91%|█████████▏| 4961/5426 [07:11<00:40, 11.51it/s][A[A

train:  91%|█████████▏| 4963/5426 [07:12<00:41, 11.06it/s][A[A

train:  92%|█████████▏| 4965/5426 [07:12<00:40, 11.30it/s][A[A

train:  92%|█████████▏| 4967/5426 [07:12<00:40, 11.26it/s][A[A

train:  92%|█████████▏| 4969/5426 [07:12<00:39, 11.46it/s][A[A

train:  92%|█████████▏| 4971/5426 [07:12<00:40, 11.34it/s][A[A

train:  92%|█████████▏| 4973/5426 [07:13<00:39, 11.46it/s][A[A

train:  92%|█████████▏| 4975/5426 [07:13<00:39, 11.36it/s][A[A

train:  92%|█████████▏| 4977/5426 [07:13<00:39, 11.47it/s][A[A

train:  92%|█████████▏| 4979/5426 [07:13<00:39, 11.36it/s][A[A

train:  92%|█████████▏| 4981/5426 [07:13<00:38, 11.63it/s][A[A

train:  92%|█████████▏| 4983/5426 [07:13<00:39, 11.35it/s][A[A

train:  92%|█████████▏| 4985/5426 [07:14<00:39, 11.16it/s][A[A

train:  92%|█████████▏| 4987/5426 [07:14<00:38, 11.28it/s][A[A

train:  92%|█████████▏| 4989/5426 [07:14<00:39, 10.98it/s][A[A

train:  92%|█████████▏| 4991/5426 [07:14<00:37, 11.51it/s][A[A

train:  92%|█████████▏| 4993/5426 [07:14<00:39, 11.07it/s][A[A

train:  92%|█████████▏| 4995/5426 [07:14<00:37, 11.53it/s][A[A

train:  92%|█████████▏| 4997/5426 [07:15<00:38, 11.09it/s][A[A

train:  92%|█████████▏| 4999/5426 [07:15<00:36, 11.59it/s][A[A

train:  92%|█████████▏| 5001/5426 [07:15<00:38, 11.16it/s][A[A

train:  92%|█████████▏| 5003/5426 [07:15<00:37, 11.43it/s][A[A

train:  92%|█████████▏| 5005/5426 [07:15<00:37, 11.21it/s][A[A

train:  92%|█████████▏| 5007/5426 [07:16<00:36, 11.58it/s][A[A

train:  92%|█████████▏| 5009/5426 [07:16<00:36, 11.33it/s][A[A

train:  92%|█████████▏| 5011/5426 [07:16<00:35, 11.60it/s][A[A

train:  92%|█████████▏| 5013/5426 [07:16<00:36, 11.37it/s][A[A

train:  92%|█████████▏| 5015/5426 [07:16<00:37, 11.00it/s][A[A

train:  92%|█████████▏| 5017/5426 [07:16<00:35, 11.41it/s][A[A

train:  92%|█████████▏| 5019/5426 [07:17<00:36, 11.15it/s][A[A

train:  93%|█████████▎| 5021/5426 [07:17<00:35, 11.41it/s][A[A

train:  93%|█████████▎| 5023/5426 [07:17<00:36, 10.99it/s][A[A

train:  93%|█████████▎| 5025/5426 [07:17<00:34, 11.51it/s][A[A

train:  93%|█████████▎| 5027/5426 [07:17<00:36, 11.08it/s][A[A

train:  93%|█████████▎| 5029/5426 [07:17<00:34, 11.46it/s][A[A

train:  93%|█████████▎| 5031/5426 [07:18<00:35, 11.10it/s][A[A

train:  93%|█████████▎| 5033/5426 [07:18<00:33, 11.58it/s][A[A

train:  93%|█████████▎| 5035/5426 [07:18<00:35, 11.11it/s][A[A

train:  93%|█████████▎| 5037/5426 [07:18<00:34, 11.44it/s][A[A

train:  93%|█████████▎| 5039/5426 [07:18<00:34, 11.26it/s][A[A

train:  93%|█████████▎| 5041/5426 [07:19<00:34, 11.20it/s][A[A

train:  93%|█████████▎| 5043/5426 [07:19<00:34, 11.22it/s][A[A

train:  93%|█████████▎| 5045/5426 [07:19<00:34, 11.05it/s][A[A

train:  93%|█████████▎| 5047/5426 [07:19<00:33, 11.35it/s][A[A

train:  93%|█████████▎| 5049/5426 [07:19<00:34, 10.90it/s][A[A

train:  93%|█████████▎| 5051/5426 [07:19<00:33, 11.29it/s][A[A

train:  93%|█████████▎| 5053/5426 [07:20<00:33, 10.98it/s][A[A

train:  93%|█████████▎| 5055/5426 [07:20<00:32, 11.27it/s][A[A

train:  93%|█████████▎| 5057/5426 [07:20<00:33, 11.10it/s][A[A

train:  93%|█████████▎| 5059/5426 [07:20<00:33, 10.84it/s][A[A

train:  93%|█████████▎| 5061/5426 [07:20<00:32, 11.20it/s][A[A

train:  93%|█████████▎| 5063/5426 [07:21<00:33, 10.79it/s][A[A

train:  93%|█████████▎| 5065/5426 [07:21<00:32, 11.25it/s][A[A

train:  93%|█████████▎| 5067/5426 [07:21<00:32, 10.90it/s][A[A

train:  93%|█████████▎| 5069/5426 [07:21<00:31, 11.47it/s][A[A

train:  93%|█████████▎| 5071/5426 [07:21<00:32, 11.02it/s][A[A

train:  93%|█████████▎| 5073/5426 [07:21<00:31, 11.37it/s][A[A

train:  94%|█████████▎| 5075/5426 [07:22<00:31, 11.13it/s][A[A

train:  94%|█████████▎| 5077/5426 [07:22<00:30, 11.33it/s][A[A

train:  94%|█████████▎| 5079/5426 [07:22<00:31, 11.14it/s][A[A

train:  94%|█████████▎| 5081/5426 [07:22<00:31, 10.83it/s][A[A

train:  94%|█████████▎| 5083/5426 [07:22<00:30, 11.34it/s][A[A

train:  94%|█████████▎| 5085/5426 [07:23<00:30, 11.02it/s][A[A

train:  94%|█████████▍| 5087/5426 [07:23<00:29, 11.54it/s][A[A

train:  94%|█████████▍| 5089/5426 [07:23<00:29, 11.24it/s][A[A

train:  94%|█████████▍| 5091/5426 [07:23<00:28, 11.75it/s][A[A

train:  94%|█████████▍| 5093/5426 [07:23<00:29, 11.33it/s][A[A

train:  94%|█████████▍| 5095/5426 [07:23<00:28, 11.77it/s][A[A

train:  94%|█████████▍| 5097/5426 [07:24<00:29, 11.33it/s][A[A

train:  94%|█████████▍| 5099/5426 [07:24<00:27, 11.78it/s][A[A

train:  94%|█████████▍| 5101/5426 [07:24<00:28, 11.35it/s][A[A

train:  94%|█████████▍| 5103/5426 [07:24<00:27, 11.78it/s][A[A

train:  94%|█████████▍| 5105/5426 [07:24<00:28, 11.29it/s][A[A

train:  94%|█████████▍| 5107/5426 [07:24<00:27, 11.80it/s][A[A

train:  94%|█████████▍| 5109/5426 [07:25<00:28, 11.30it/s][A[A

train:  94%|█████████▍| 5111/5426 [07:25<00:26, 11.69it/s][A[A

train:  94%|█████████▍| 5113/5426 [07:25<00:27, 11.23it/s][A[A

train:  94%|█████████▍| 5115/5426 [07:25<00:26, 11.69it/s][A[A

train:  94%|█████████▍| 5117/5426 [07:25<00:27, 11.20it/s][A[A

train:  94%|█████████▍| 5119/5426 [07:25<00:26, 11.43it/s][A[A

train:  94%|█████████▍| 5121/5426 [07:26<00:27, 11.16it/s][A[A

train:  94%|█████████▍| 5123/5426 [07:26<00:27, 10.88it/s][A[A

train:  94%|█████████▍| 5125/5426 [07:26<00:26, 11.33it/s][A[A

train:  94%|█████████▍| 5127/5426 [07:26<00:27, 10.77it/s][A[A

train:  95%|█████████▍| 5129/5426 [07:26<00:28, 10.44it/s][A[A

train:  95%|█████████▍| 5131/5426 [07:27<00:28, 10.45it/s][A[A

train:  95%|█████████▍| 5133/5426 [07:27<00:27, 10.56it/s][A[A

train:  95%|█████████▍| 5135/5426 [07:27<00:27, 10.68it/s][A[A

train:  95%|█████████▍| 5137/5426 [07:27<00:27, 10.61it/s][A[A

train:  95%|█████████▍| 5139/5426 [07:27<00:26, 10.70it/s][A[A

train:  95%|█████████▍| 5141/5426 [07:28<00:26, 10.82it/s][A[A

train:  95%|█████████▍| 5143/5426 [07:28<00:26, 10.67it/s][A[A

train:  95%|█████████▍| 5145/5426 [07:28<00:25, 11.07it/s][A[A

train:  95%|█████████▍| 5147/5426 [07:28<00:25, 11.03it/s][A[A

train:  95%|█████████▍| 5149/5426 [07:28<00:24, 11.27it/s][A[A

train:  95%|█████████▍| 5151/5426 [07:28<00:24, 11.23it/s][A[A

train:  95%|█████████▍| 5153/5426 [07:29<00:24, 11.34it/s][A[A

train:  95%|█████████▌| 5155/5426 [07:29<00:23, 11.31it/s][A[A

train:  95%|█████████▌| 5157/5426 [07:29<00:24, 11.08it/s][A[A

train:  95%|█████████▌| 5159/5426 [07:29<00:23, 11.30it/s][A[A

train:  95%|█████████▌| 5161/5426 [07:29<00:24, 10.97it/s][A[A

train:  95%|█████████▌| 5163/5426 [07:30<00:24, 10.68it/s][A[A

train:  95%|█████████▌| 5165/5426 [07:30<00:23, 11.15it/s][A[A

train:  95%|█████████▌| 5167/5426 [07:30<00:23, 10.82it/s][A[A

train:  95%|█████████▌| 5169/5426 [07:30<00:24, 10.61it/s][A[A

train:  95%|█████████▌| 5171/5426 [07:30<00:22, 11.17it/s][A[A

train:  95%|█████████▌| 5173/5426 [07:30<00:22, 11.02it/s][A[A

train:  95%|█████████▌| 5175/5426 [07:31<00:22, 11.36it/s][A[A

train:  95%|█████████▌| 5177/5426 [07:31<00:22, 11.03it/s][A[A

train:  95%|█████████▌| 5179/5426 [07:31<00:23, 10.60it/s][A[A

train:  95%|█████████▌| 5181/5426 [07:31<00:21, 11.26it/s][A[A

train:  96%|█████████▌| 5183/5426 [07:31<00:22, 10.95it/s][A[A

train:  96%|█████████▌| 5185/5426 [07:31<00:20, 11.52it/s][A[A

train:  96%|█████████▌| 5187/5426 [07:32<00:21, 11.14it/s][A[A

train:  96%|█████████▌| 5189/5426 [07:32<00:20, 11.63it/s][A[A

train:  96%|█████████▌| 5191/5426 [07:32<00:21, 11.18it/s][A[A

train:  96%|█████████▌| 5193/5426 [07:32<00:19, 11.74it/s][A[A

train:  96%|█████████▌| 5195/5426 [07:32<00:20, 11.36it/s][A[A

train:  96%|█████████▌| 5197/5426 [07:33<00:19, 11.70it/s][A[A

train:  96%|█████████▌| 5199/5426 [07:33<00:20, 11.32it/s][A[A

train:  96%|█████████▌| 5201/5426 [07:33<00:19, 11.67it/s][A[A

train:  96%|█████████▌| 5203/5426 [07:33<00:19, 11.23it/s][A[A

train:  96%|█████████▌| 5205/5426 [07:33<00:19, 11.50it/s][A[A

train:  96%|█████████▌| 5207/5426 [07:33<00:19, 11.22it/s][A[A

train:  96%|█████████▌| 5209/5426 [07:34<00:19, 10.89it/s][A[A

train:  96%|█████████▌| 5211/5426 [07:34<00:18, 11.40it/s][A[A

train:  96%|█████████▌| 5213/5426 [07:34<00:19, 11.04it/s][A[A

train:  96%|█████████▌| 5215/5426 [07:34<00:18, 11.42it/s][A[A

train:  96%|█████████▌| 5217/5426 [07:34<00:18, 11.09it/s][A[A

train:  96%|█████████▌| 5219/5426 [07:34<00:18, 11.43it/s][A[A

train:  96%|█████████▌| 5221/5426 [07:35<00:18, 11.08it/s][A[A

train:  96%|█████████▋| 5223/5426 [07:35<00:18, 10.81it/s][A[A

train:  96%|█████████▋| 5225/5426 [07:35<00:18, 11.16it/s][A[A

train:  96%|█████████▋| 5227/5426 [07:35<00:18, 11.03it/s][A[A

train:  96%|█████████▋| 5229/5426 [07:35<00:17, 11.26it/s][A[A

train:  96%|█████████▋| 5231/5426 [07:36<00:17, 11.24it/s][A[A

train:  96%|█████████▋| 5233/5426 [07:36<00:17, 11.03it/s][A[A

train:  96%|█████████▋| 5235/5426 [07:36<00:16, 11.30it/s][A[A

train:  97%|█████████▋| 5237/5426 [07:36<00:17, 10.94it/s][A[A

train:  97%|█████████▋| 5239/5426 [07:36<00:16, 11.42it/s][A[A

train:  97%|█████████▋| 5241/5426 [07:36<00:16, 11.08it/s][A[A

train:  97%|█████████▋| 5243/5426 [07:37<00:15, 11.54it/s][A[A

train:  97%|█████████▋| 5245/5426 [07:37<00:16, 11.11it/s][A[A

train:  97%|█████████▋| 5247/5426 [07:37<00:16, 11.06it/s][A[A

train:  97%|█████████▋| 5249/5426 [07:37<00:15, 11.30it/s][A[A

train:  97%|█████████▋| 5251/5426 [07:37<00:15, 10.94it/s][A[A

train:  97%|█████████▋| 5253/5426 [07:38<00:15, 11.40it/s][A[A

train:  97%|█████████▋| 5255/5426 [07:38<00:15, 11.10it/s][A[A

train:  97%|█████████▋| 5257/5426 [07:38<00:14, 11.66it/s][A[A

train:  97%|█████████▋| 5259/5426 [07:38<00:14, 11.48it/s][A[A

train:  97%|█████████▋| 5261/5426 [07:38<00:14, 11.49it/s][A[A

train:  97%|█████████▋| 5263/5426 [07:38<00:14, 11.04it/s][A[A

train:  97%|█████████▋| 5265/5426 [07:39<00:13, 11.57it/s][A[A

train:  97%|█████████▋| 5267/5426 [07:39<00:14, 11.14it/s][A[A

train:  97%|█████████▋| 5269/5426 [07:39<00:13, 11.66it/s][A[A

train:  97%|█████████▋| 5271/5426 [07:39<00:13, 11.13it/s][A[A

train:  97%|█████████▋| 5273/5426 [07:39<00:13, 11.56it/s][A[A

train:  97%|█████████▋| 5275/5426 [07:39<00:13, 11.20it/s][A[A

train:  97%|█████████▋| 5277/5426 [07:40<00:12, 11.68it/s][A[A

train:  97%|█████████▋| 5279/5426 [07:40<00:13, 11.18it/s][A[A

train:  97%|█████████▋| 5281/5426 [07:40<00:12, 11.54it/s][A[A

train:  97%|█████████▋| 5283/5426 [07:40<00:12, 11.29it/s][A[A

train:  97%|█████████▋| 5285/5426 [07:40<00:12, 11.57it/s][A[A

train:  97%|█████████▋| 5287/5426 [07:41<00:12, 11.33it/s][A[A

train:  97%|█████████▋| 5289/5426 [07:41<00:12, 10.91it/s][A[A

train:  98%|█████████▊| 5291/5426 [07:41<00:11, 11.43it/s][A[A

train:  98%|█████████▊| 5293/5426 [07:41<00:12, 11.07it/s][A[A

train:  98%|█████████▊| 5295/5426 [07:41<00:11, 11.57it/s][A[A

train:  98%|█████████▊| 5297/5426 [07:41<00:11, 11.07it/s][A[A

train:  98%|█████████▊| 5299/5426 [07:42<00:11, 11.41it/s][A[A

train:  98%|█████████▊| 5301/5426 [07:42<00:11, 11.17it/s][A[A

train:  98%|█████████▊| 5303/5426 [07:42<00:10, 11.23it/s][A[A

train:  98%|█████████▊| 5305/5426 [07:42<00:10, 11.24it/s][A[A

train:  98%|█████████▊| 5307/5426 [07:42<00:10, 11.12it/s][A[A

train:  98%|█████████▊| 5309/5426 [07:42<00:10, 11.34it/s][A[A

train:  98%|█████████▊| 5311/5426 [07:43<00:10, 10.92it/s][A[A

train:  98%|█████████▊| 5313/5426 [07:43<00:10, 11.27it/s][A[A

train:  98%|█████████▊| 5315/5426 [07:43<00:10, 10.95it/s][A[A

train:  98%|█████████▊| 5317/5426 [07:43<00:09, 11.41it/s][A[A

train:  98%|█████████▊| 5319/5426 [07:43<00:09, 10.98it/s][A[A

train:  98%|█████████▊| 5321/5426 [07:44<00:09, 11.29it/s][A[A

train:  98%|█████████▊| 5323/5426 [07:44<00:09, 11.11it/s][A[A

train:  98%|█████████▊| 5325/5426 [07:44<00:08, 11.39it/s][A[A

train:  98%|█████████▊| 5327/5426 [07:44<00:08, 11.18it/s][A[A

train:  98%|█████████▊| 5329/5426 [07:44<00:08, 11.52it/s][A[A

train:  98%|█████████▊| 5331/5426 [07:44<00:08, 11.29it/s][A[A

train:  98%|█████████▊| 5333/5426 [07:45<00:08, 11.04it/s][A[A

train:  98%|█████████▊| 5335/5426 [07:45<00:08, 11.22it/s][A[A

train:  98%|█████████▊| 5337/5426 [07:45<00:08, 11.00it/s][A[A

train:  98%|█████████▊| 5339/5426 [07:45<00:07, 11.33it/s][A[A

train:  98%|█████████▊| 5341/5426 [07:45<00:07, 10.94it/s][A[A

train:  98%|█████████▊| 5343/5426 [07:46<00:07, 11.02it/s][A[A

train:  99%|█████████▊| 5345/5426 [07:46<00:07, 11.16it/s][A[A

train:  99%|█████████▊| 5347/5426 [07:46<00:07, 10.56it/s][A[A

train:  99%|█████████▊| 5349/5426 [07:46<00:06, 11.03it/s][A[A

train:  99%|█████████▊| 5351/5426 [07:46<00:06, 10.75it/s][A[A

train:  99%|█████████▊| 5353/5426 [07:46<00:06, 11.14it/s][A[A

train:  99%|█████████▊| 5355/5426 [07:47<00:06, 11.03it/s][A[A

train:  99%|█████████▊| 5357/5426 [07:47<00:06, 10.97it/s][A[A

train:  99%|█████████▉| 5359/5426 [07:47<00:06, 11.12it/s][A[A

train:  99%|█████████▉| 5361/5426 [07:47<00:05, 10.93it/s][A[A

train:  99%|█████████▉| 5363/5426 [07:47<00:05, 11.34it/s][A[A

train:  99%|█████████▉| 5365/5426 [07:48<00:05, 11.24it/s][A[A

train:  99%|█████████▉| 5367/5426 [07:48<00:05, 11.29it/s][A[A

train:  99%|█████████▉| 5369/5426 [07:48<00:05, 11.05it/s][A[A

train:  99%|█████████▉| 5371/5426 [07:48<00:04, 11.49it/s][A[A

train:  99%|█████████▉| 5373/5426 [07:48<00:04, 11.15it/s][A[A

train:  99%|█████████▉| 5375/5426 [07:48<00:04, 11.64it/s][A[A

train:  99%|█████████▉| 5377/5426 [07:49<00:04, 11.19it/s][A[A

train:  99%|█████████▉| 5379/5426 [07:49<00:04, 11.64it/s][A[A

train:  99%|█████████▉| 5381/5426 [07:49<00:04, 11.13it/s][A[A

train:  99%|█████████▉| 5383/5426 [07:49<00:03, 11.48it/s][A[A

train:  99%|█████████▉| 5385/5426 [07:49<00:03, 11.18it/s][A[A

