========== Using CUDA 0 ==========
##### Data Information #####
Dataset Size	 6976
Test Dataset Size	 100
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
Train Dataset Size	 5580
Validation Dataset Size	 1396
City Class Weight	 tensor([0.6699, 0.8704, 2.7913])
========== training ==========
 epochs:   0%|          | 0/20 [00:00<?, ?it/s]
train:  80%|████████  | 2234/2790 [01:57<00:28, 19.83it/s][A
train:  80%|████████  | 2237/2790 [01:57<00:27, 19.98it/s][A
train:  80%|████████  | 2239/2790 [01:57<00:27, 19.86it/s][A
train:  80%|████████  | 2241/2790 [01:57<00:27, 19.86it/s][A
train:  80%|████████  | 2243/2790 [01:57<00:27, 19.59it/s][A
train:  80%|████████  | 2245/2790 [01:57<00:27, 19.57it/s][A
train:  81%|████████  | 2248/2790 [01:57<00:27, 19.73it/s][A
train:  81%|████████  | 2250/2790 [01:58<00:27, 19.67it/s][A
train:  81%|████████  | 2252/2790 [01:58<00:27, 19.48it/s][A
train:  81%|████████  | 2254/2790 [01:58<00:27, 19.50it/s][A
train:  81%|████████  | 2257/2790 [01:58<00:26, 19.79it/s][A
train:  81%|████████  | 2260/2790 [01:58<00:26, 20.13it/s][A
train:  81%|████████  | 2263/2790 [01:58<00:26, 20.04it/s][A
train:  81%|████████  | 2265/2790 [01:58<00:26, 19.91it/s][A
train:  81%|████████▏ | 2267/2790 [01:58<00:26, 19.81it/s][A
train:  81%|████████▏ | 2270/2790 [01:59<00:25, 20.10it/s][A
train:  81%|████████▏ | 2273/2790 [01:59<00:25, 20.18it/s][A
train:  82%|████████▏ | 2276/2790 [01:59<00:25, 19.94it/s][A
train:  82%|████████▏ | 2278/2790 [01:59<00:25, 19.77it/s][A
train:  82%|████████▏ | 2280/2790 [01:59<00:26, 19.58it/s][A
train:  82%|████████▏ | 2283/2790 [01:59<00:25, 19.80it/s][A
train:  82%|████████▏ | 2286/2790 [01:59<00:25, 20.11it/s][A
train:  82%|████████▏ | 2289/2790 [02:00<00:25, 19.79it/s][A
train:  82%|████████▏ | 2291/2790 [02:00<00:25, 19.71it/s][A
train:  82%|████████▏ | 2293/2790 [02:00<00:25, 19.71it/s][A
train:  82%|████████▏ | 2296/2790 [02:00<00:24, 19.84it/s][A
train:  82%|████████▏ | 2298/2790 [02:00<00:24, 19.70it/s][A
train:  82%|████████▏ | 2300/2790 [02:00<00:25, 19.53it/s][A
train:  83%|████████▎ | 2302/2790 [02:00<00:24, 19.61it/s][A
train:  83%|████████▎ | 2304/2790 [02:00<00:24, 19.63it/s][A
train:  83%|████████▎ | 2307/2790 [02:00<00:24, 19.97it/s][A
train:  83%|████████▎ | 2310/2790 [02:01<00:23, 20.06it/s][A
train:  83%|████████▎ | 2313/2790 [02:01<00:23, 20.15it/s][A
train:  83%|████████▎ | 2316/2790 [02:01<00:23, 20.28it/s][A
train:  83%|████████▎ | 2319/2790 [02:01<00:23, 20.45it/s][A
train:  83%|████████▎ | 2322/2790 [02:01<00:22, 20.53it/s][A
train:  83%|████████▎ | 2325/2790 [02:01<00:22, 20.56it/s][A
train:  83%|████████▎ | 2328/2790 [02:01<00:22, 20.55it/s][A
train:  84%|████████▎ | 2331/2790 [02:02<00:22, 20.60it/s][A
train:  84%|████████▎ | 2334/2790 [02:02<00:22, 20.71it/s][A
train:  84%|████████▍ | 2337/2790 [02:02<00:21, 20.70it/s][A
train:  84%|████████▍ | 2340/2790 [02:02<00:21, 20.70it/s][A
train:  84%|████████▍ | 2343/2790 [02:02<00:21, 20.78it/s][A
train:  84%|████████▍ | 2346/2790 [02:02<00:21, 20.74it/s][A
train:  84%|████████▍ | 2349/2790 [02:02<00:21, 20.73it/s][A
train:  84%|████████▍ | 2352/2790 [02:03<00:21, 20.77it/s][A
train:  84%|████████▍ | 2355/2790 [02:03<00:20, 20.76it/s][A
train:  85%|████████▍ | 2358/2790 [02:03<00:20, 20.73it/s][A
train:  85%|████████▍ | 2361/2790 [02:03<00:20, 20.84it/s][A
train:  85%|████████▍ | 2364/2790 [02:03<00:20, 20.62it/s][A
train:  85%|████████▍ | 2367/2790 [02:03<00:20, 20.49it/s][A
train:  85%|████████▍ | 2370/2790 [02:03<00:20, 20.41it/s][A
train:  85%|████████▌ | 2373/2790 [02:04<00:20, 20.41it/s][A
train:  85%|████████▌ | 2376/2790 [02:04<00:20, 20.18it/s][A
train:  85%|████████▌ | 2379/2790 [02:04<00:20, 20.25it/s][A
train:  85%|████████▌ | 2382/2790 [02:04<00:20, 20.28it/s][A
train:  85%|████████▌ | 2385/2790 [02:04<00:20, 19.89it/s][A
train:  86%|████████▌ | 2387/2790 [02:04<00:20, 19.55it/s][A
train:  86%|████████▌ | 2389/2790 [02:04<00:20, 19.52it/s][A
train:  86%|████████▌ | 2391/2790 [02:05<00:20, 19.23it/s][A
train:  86%|████████▌ | 2393/2790 [02:05<00:20, 19.34it/s][A
train:  86%|████████▌ | 2395/2790 [02:05<00:20, 19.13it/s][A
train:  86%|████████▌ | 2397/2790 [02:05<00:20, 19.25it/s][A
train:  86%|████████▌ | 2399/2790 [02:05<00:20, 19.17it/s][A
train:  86%|████████▌ | 2401/2790 [02:05<00:20, 19.20it/s][A
train:  86%|████████▌ | 2403/2790 [02:05<00:20, 19.20it/s][A
train:  86%|████████▌ | 2405/2790 [02:05<00:19, 19.39it/s][A
train:  86%|████████▋ | 2407/2790 [02:05<00:19, 19.44it/s][A
train:  86%|████████▋ | 2410/2790 [02:06<00:19, 19.71it/s][A
train:  86%|████████▋ | 2412/2790 [02:06<00:19, 19.79it/s][A
train:  87%|████████▋ | 2414/2790 [02:06<00:18, 19.84it/s][A
train:  87%|████████▋ | 2416/2790 [02:06<00:19, 19.64it/s][A
train:  87%|████████▋ | 2419/2790 [02:06<00:18, 19.75it/s][A
train:  87%|████████▋ | 2421/2790 [02:06<00:18, 19.70it/s][A
train:  87%|████████▋ | 2423/2790 [02:06<00:18, 19.73it/s][A
train:  87%|████████▋ | 2425/2790 [02:06<00:18, 19.80it/s][A
train:  87%|████████▋ | 2428/2790 [02:06<00:18, 19.91it/s][A
train:  87%|████████▋ | 2430/2790 [02:07<00:18, 19.81it/s][A
train:  87%|████████▋ | 2432/2790 [02:07<00:18, 19.65it/s][A
train:  87%|████████▋ | 2434/2790 [02:07<00:18, 19.68it/s][A
train:  87%|████████▋ | 2436/2790 [02:07<00:17, 19.75it/s][A
train:  87%|████████▋ | 2438/2790 [02:07<00:17, 19.80it/s][A
train:  87%|████████▋ | 2440/2790 [02:07<00:17, 19.68it/s][A
train:  88%|████████▊ | 2442/2790 [02:07<00:17, 19.76it/s][A
train:  88%|████████▊ | 2444/2790 [02:07<00:17, 19.71it/s][A
train:  88%|████████▊ | 2446/2790 [02:07<00:17, 19.71it/s][A
train:  88%|████████▊ | 2448/2790 [02:07<00:17, 19.71it/s][A
train:  88%|████████▊ | 2450/2790 [02:08<00:17, 19.77it/s][A
train:  88%|████████▊ | 2452/2790 [02:08<00:17, 19.81it/s][A
train:  88%|████████▊ | 2454/2790 [02:08<00:17, 19.47it/s][A
train:  88%|████████▊ | 2456/2790 [02:08<00:17, 19.43it/s][A
train:  88%|████████▊ | 2459/2790 [02:08<00:16, 19.66it/s][A
train:  88%|████████▊ | 2461/2790 [02:08<00:16, 19.53it/s][A
train:  88%|████████▊ | 2463/2790 [02:08<00:16, 19.42it/s][A
train:  88%|████████▊ | 2465/2790 [02:08<00:16, 19.57it/s][A
train:  88%|████████▊ | 2468/2790 [02:08<00:16, 19.84it/s][A
train:  89%|████████▊ | 2471/2790 [02:09<00:15, 20.05it/s][A
train:  89%|████████▊ | 2473/2790 [02:09<00:16, 19.77it/s][A
train:  89%|████████▊ | 2475/2790 [02:09<00:16, 19.60it/s][A
train:  89%|████████▉ | 2477/2790 [02:09<00:15, 19.65it/s][A
train:  89%|████████▉ | 2480/2790 [02:09<00:15, 20.10it/s][A
train:  89%|████████▉ | 2483/2790 [02:09<00:15, 20.27it/s][A
train:  89%|████████▉ | 2486/2790 [02:09<00:15, 19.96it/s][A
train:  89%|████████▉ | 2488/2790 [02:09<00:15, 19.54it/s][A
train:  89%|████████▉ | 2491/2790 [02:10<00:15, 19.58it/s][A
train:  89%|████████▉ | 2494/2790 [02:10<00:14, 19.86it/s][A
train:  89%|████████▉ | 2496/2790 [02:10<00:14, 19.86it/s][A
train:  90%|████████▉ | 2499/2790 [02:10<00:14, 19.82it/s][A
train:  90%|████████▉ | 2501/2790 [02:10<00:14, 19.78it/s][A
train:  90%|████████▉ | 2504/2790 [02:10<00:14, 19.91it/s][A
train:  90%|████████▉ | 2506/2790 [02:10<00:14, 19.69it/s][A
train:  90%|████████▉ | 2509/2790 [02:11<00:14, 19.94it/s][A
train:  90%|█████████ | 2511/2790 [02:11<00:14, 19.64it/s][A
train:  90%|█████████ | 2513/2790 [02:11<00:14, 19.61it/s][A
train:  90%|█████████ | 2515/2790 [02:11<00:14, 19.53it/s][A
train:  90%|█████████ | 2517/2790 [02:11<00:13, 19.60it/s][A
train:  90%|█████████ | 2520/2790 [02:11<00:13, 19.82it/s][A
train:  90%|█████████ | 2522/2790 [02:11<00:13, 19.61it/s][A
train:  90%|█████████ | 2524/2790 [02:11<00:13, 19.39it/s][A
train:  91%|█████████ | 2526/2790 [02:11<00:13, 19.22it/s][A
train:  91%|█████████ | 2529/2790 [02:12<00:13, 19.75it/s][A
train:  91%|█████████ | 2532/2790 [02:12<00:12, 20.07it/s][A
train:  91%|█████████ | 2535/2790 [02:12<00:12, 20.32it/s][A
train:  91%|█████████ | 2538/2790 [02:12<00:12, 20.59it/s][A
train:  91%|█████████ | 2541/2790 [02:12<00:12, 20.47it/s][A
train:  91%|█████████ | 2544/2790 [02:12<00:12, 20.36it/s][A
train:  91%|█████████▏| 2547/2790 [02:12<00:11, 20.35it/s][A
train:  91%|█████████▏| 2550/2790 [02:13<00:11, 20.67it/s][A
train:  92%|█████████▏| 2553/2790 [02:13<00:11, 20.63it/s][A
train:  92%|█████████▏| 2556/2790 [02:13<00:11, 20.60it/s][A
train:  92%|█████████▏| 2559/2790 [02:13<00:11, 20.53it/s][A
train:  92%|█████████▏| 2562/2790 [02:13<00:11, 20.51it/s][A
train:  92%|█████████▏| 2565/2790 [02:13<00:10, 20.64it/s][A
train:  92%|█████████▏| 2568/2790 [02:13<00:10, 20.55it/s][A
train:  92%|█████████▏| 2571/2790 [02:14<00:10, 20.46it/s][A
train:  92%|█████████▏| 2574/2790 [02:14<00:10, 20.46it/s][A
train:  92%|█████████▏| 2577/2790 [02:14<00:10, 20.32it/s][A
train:  92%|█████████▏| 2580/2790 [02:14<00:10, 20.42it/s][A
train:  93%|█████████▎| 2583/2790 [02:14<00:10, 20.59it/s][A
train:  93%|█████████▎| 2586/2790 [02:14<00:09, 20.45it/s][A
train:  93%|█████████▎| 2589/2790 [02:14<00:09, 20.45it/s][A
train:  93%|█████████▎| 2592/2790 [02:15<00:09, 20.49it/s][A
train:  93%|█████████▎| 2595/2790 [02:15<00:09, 20.44it/s][A
train:  93%|█████████▎| 2598/2790 [02:15<00:09, 20.55it/s][A
train:  93%|█████████▎| 2601/2790 [02:15<00:09, 20.51it/s][A
train:  93%|█████████▎| 2604/2790 [02:15<00:09, 20.49it/s][A
train:  93%|█████████▎| 2607/2790 [02:15<00:08, 20.48it/s][A
train:  94%|█████████▎| 2610/2790 [02:16<00:08, 20.11it/s][A
train:  94%|█████████▎| 2613/2790 [02:16<00:08, 20.25it/s][A
train:  94%|█████████▍| 2616/2790 [02:16<00:08, 20.27it/s][A
train:  94%|█████████▍| 2619/2790 [02:16<00:08, 20.35it/s][A
train:  94%|█████████▍| 2622/2790 [02:16<00:08, 20.38it/s][A
train:  94%|█████████▍| 2625/2790 [02:16<00:08, 20.56it/s][A
train:  94%|█████████▍| 2628/2790 [02:16<00:07, 20.66it/s][A
train:  94%|█████████▍| 2631/2790 [02:17<00:07, 20.63it/s][A
train:  94%|█████████▍| 2634/2790 [02:17<00:07, 20.48it/s][A
train:  95%|█████████▍| 2637/2790 [02:17<00:07, 20.22it/s][A
train:  95%|█████████▍| 2640/2790 [02:17<00:07, 20.22it/s][A
train:  95%|█████████▍| 2643/2790 [02:17<00:07, 20.02it/s][A
train:  95%|█████████▍| 2646/2790 [02:17<00:07, 20.21it/s][A
train:  95%|█████████▍| 2649/2790 [02:17<00:06, 20.22it/s][A
train:  95%|█████████▌| 2652/2790 [02:18<00:07, 19.52it/s][A
train:  95%|█████████▌| 2654/2790 [02:18<00:07, 19.29it/s][A
train:  95%|█████████▌| 2657/2790 [02:18<00:06, 19.59it/s][A
train:  95%|█████████▌| 2659/2790 [02:18<00:06, 19.66it/s][A
train:  95%|█████████▌| 2661/2790 [02:18<00:06, 19.71it/s][A
train:  95%|█████████▌| 2664/2790 [02:18<00:06, 19.92it/s][A
train:  96%|█████████▌| 2667/2790 [02:18<00:06, 20.12it/s][A
train:  96%|█████████▌| 2670/2790 [02:19<00:05, 20.21it/s][A
train:  96%|█████████▌| 2673/2790 [02:19<00:05, 20.16it/s][A
train:  96%|█████████▌| 2676/2790 [02:19<00:05, 20.21it/s][A
train:  96%|█████████▌| 2679/2790 [02:19<00:05, 20.31it/s][A
train:  96%|█████████▌| 2682/2790 [02:19<00:05, 20.19it/s][A
train:  96%|█████████▌| 2685/2790 [02:19<00:05, 20.21it/s][A
train:  96%|█████████▋| 2688/2790 [02:19<00:05, 20.02it/s][A
train:  96%|█████████▋| 2691/2790 [02:20<00:04, 20.24it/s][A
train:  97%|█████████▋| 2694/2790 [02:20<00:04, 20.08it/s][A
train:  97%|█████████▋| 2697/2790 [02:20<00:04, 20.13it/s][A
train:  97%|█████████▋| 2700/2790 [02:20<00:04, 20.28it/s][A
train:  97%|█████████▋| 2703/2790 [02:20<00:04, 20.14it/s][A
train:  97%|█████████▋| 2706/2790 [02:20<00:04, 20.18it/s][A
train:  97%|█████████▋| 2709/2790 [02:20<00:03, 20.31it/s][A
train:  97%|█████████▋| 2712/2790 [02:21<00:03, 20.27it/s][A
train:  97%|█████████▋| 2715/2790 [02:21<00:03, 20.16it/s][A
train:  97%|█████████▋| 2718/2790 [02:21<00:03, 20.28it/s][A
train:  98%|█████████▊| 2721/2790 [02:21<00:03, 20.39it/s][A
train:  98%|█████████▊| 2724/2790 [02:21<00:03, 20.52it/s][A
train:  98%|█████████▊| 2727/2790 [02:21<00:03, 20.57it/s][A
train:  98%|█████████▊| 2730/2790 [02:21<00:02, 20.53it/s][A
train:  98%|█████████▊| 2733/2790 [02:22<00:02, 20.36it/s][A
train:  98%|█████████▊| 2736/2790 [02:22<00:02, 20.21it/s][A
train:  98%|█████████▊| 2739/2790 [02:22<00:02, 20.26it/s][A
train:  98%|█████████▊| 2742/2790 [02:22<00:02, 20.36it/s][A
train:  98%|█████████▊| 2745/2790 [02:22<00:02, 20.33it/s][A
train:  98%|█████████▊| 2748/2790 [02:22<00:02, 20.24it/s][A
train:  99%|█████████▊| 2751/2790 [02:23<00:01, 20.26it/s][A
train:  99%|█████████▊| 2754/2790 [02:23<00:01, 20.21it/s][A
train:  99%|█████████▉| 2757/2790 [02:23<00:01, 20.22it/s][A
train:  99%|█████████▉| 2760/2790 [02:23<00:01, 20.16it/s][A
train:  99%|█████████▉| 2763/2790 [02:23<00:01, 20.23it/s][A
train:  99%|█████████▉| 2766/2790 [02:23<00:01, 20.12it/s][A
train:  99%|█████████▉| 2769/2790 [02:23<00:01, 20.00it/s][A
train:  99%|█████████▉| 2772/2790 [02:24<00:00, 19.97it/s][A
train:  99%|█████████▉| 2775/2790 [02:24<00:00, 20.12it/s][A
train: 100%|█████████▉| 2778/2790 [02:24<00:00, 19.87it/s][A
train: 100%|█████████▉| 2781/2790 [02:24<00:00, 19.98it/s][A
train: 100%|█████████▉| 2783/2790 [02:24<00:00, 19.81it/s][A
train: 100%|█████████▉| 2785/2790 [02:24<00:00, 19.79it/s][A
train: 100%|█████████▉| 2788/2790 [02:24<00:00, 20.00it/s][Atrain: 100%|██████████| 2790/2790 [02:25<00:00, 19.23it/s]
train_loss=166.25783058084468 after epoch 7

test:   0%|          | 0/698 [00:00<?, ?it/s][A
test:   1%|          | 4/698 [00:00<00:19, 35.74it/s][A
test:   1%|▏         | 9/698 [00:00<00:16, 41.89it/s][A
test:   2%|▏         | 14/698 [00:00<00:15, 43.88it/s][A
test:   3%|▎         | 19/698 [00:00<00:15, 42.81it/s][A
test:   3%|▎         | 24/698 [00:00<00:15, 43.98it/s][A
test:   4%|▍         | 29/698 [00:00<00:15, 44.31it/s][A
test:   5%|▍         | 34/698 [00:00<00:14, 44.76it/s][A
test:   6%|▌         | 39/698 [00:00<00:14, 45.13it/s][A
test:   6%|▋         | 44/698 [00:00<00:14, 45.78it/s][A
test:   7%|▋         | 49/698 [00:01<00:14, 46.30it/s][A
test:   8%|▊         | 54/698 [00:01<00:13, 46.65it/s][A
test:   8%|▊         | 59/698 [00:01<00:13, 46.91it/s][A
test:   9%|▉         | 64/698 [00:01<00:13, 47.01it/s][A
test:  10%|▉         | 69/698 [00:01<00:13, 46.70it/s][A
test:  11%|█         | 74/698 [00:01<00:13, 46.54it/s][A
test:  11%|█▏        | 79/698 [00:01<00:13, 46.02it/s][A
test:  12%|█▏        | 84/698 [00:01<00:13, 45.74it/s][A
test:  13%|█▎        | 89/698 [00:01<00:13, 44.80it/s][A
test:  13%|█▎        | 94/698 [00:02<00:13, 44.90it/s][A
test:  14%|█▍        | 99/698 [00:02<00:13, 45.18it/s][A
test:  15%|█▍        | 104/698 [00:02<00:13, 45.13it/s][A
test:  16%|█▌        | 109/698 [00:02<00:13, 45.28it/s][A
test:  16%|█▋        | 114/698 [00:02<00:12, 45.22it/s][A
test:  17%|█▋        | 119/698 [00:02<00:12, 45.33it/s][A
test:  18%|█▊        | 124/698 [00:02<00:12, 45.37it/s][A
test:  18%|█▊        | 129/698 [00:02<00:12, 45.44it/s][A
test:  19%|█▉        | 134/698 [00:02<00:12, 44.26it/s][A
test:  20%|█▉        | 139/698 [00:03<00:12, 44.59it/s][A
test:  21%|██        | 144/698 [00:03<00:12, 44.74it/s][A
test:  21%|██▏       | 149/698 [00:03<00:12, 44.95it/s][A
test:  22%|██▏       | 154/698 [00:03<00:12, 45.09it/s][A
test:  23%|██▎       | 159/698 [00:03<00:11, 45.08it/s][A
test:  23%|██▎       | 164/698 [00:03<00:11, 45.09it/s][A
test:  24%|██▍       | 169/698 [00:03<00:11, 44.92it/s][A
test:  25%|██▍       | 174/698 [00:03<00:11, 44.79it/s][A
test:  26%|██▌       | 179/698 [00:03<00:11, 44.91it/s][A
test:  26%|██▋       | 184/698 [00:04<00:11, 45.02it/s][A
test:  27%|██▋       | 189/698 [00:04<00:11, 44.94it/s][A
test:  28%|██▊       | 194/698 [00:04<00:11, 44.98it/s][A
test:  29%|██▊       | 199/698 [00:04<00:11, 45.03it/s][A
test:  29%|██▉       | 204/698 [00:04<00:10, 45.01it/s][A
test:  30%|██▉       | 209/698 [00:04<00:10, 45.06it/s][A
test:  31%|███       | 214/698 [00:04<00:10, 45.04it/s][A
test:  31%|███▏      | 219/698 [00:04<00:10, 45.15it/s][A
test:  32%|███▏      | 224/698 [00:04<00:10, 45.25it/s][A
test:  33%|███▎      | 229/698 [00:05<00:10, 45.28it/s][A
test:  34%|███▎      | 234/698 [00:05<00:10, 45.21it/s][A
test:  34%|███▍      | 239/698 [00:05<00:10, 45.03it/s][A
test:  35%|███▍      | 244/698 [00:05<00:10, 44.81it/s][A
test:  36%|███▌      | 249/698 [00:05<00:10, 44.87it/s][A
test:  36%|███▋      | 254/698 [00:05<00:09, 44.96it/s][A
test:  37%|███▋      | 259/698 [00:05<00:09, 44.99it/s][A
test:  38%|███▊      | 264/698 [00:05<00:09, 44.96it/s][A
test:  39%|███▊      | 269/698 [00:05<00:09, 44.90it/s][A
test:  39%|███▉      | 274/698 [00:06<00:09, 44.76it/s][A
test:  40%|███▉      | 279/698 [00:06<00:09, 44.25it/s][A
test:  41%|████      | 284/698 [00:06<00:09, 44.25it/s][A
test:  41%|████▏     | 289/698 [00:06<00:09, 44.66it/s][A
test:  42%|████▏     | 294/698 [00:06<00:09, 44.83it/s][A
test:  43%|████▎     | 299/698 [00:06<00:08, 44.95it/s][A
test:  44%|████▎     | 304/698 [00:06<00:08, 45.06it/s][A
test:  44%|████▍     | 309/698 [00:06<00:08, 45.25it/s][A
test:  45%|████▍     | 314/698 [00:06<00:08, 45.30it/s][A
test:  46%|████▌     | 319/698 [00:07<00:08, 44.94it/s][A
test:  46%|████▋     | 324/698 [00:07<00:08, 43.63it/s][A
test:  47%|████▋     | 329/698 [00:07<00:08, 42.24it/s][A
test:  48%|████▊     | 334/698 [00:07<00:08, 41.59it/s][A
test:  49%|████▊     | 339/698 [00:07<00:08, 41.28it/s][A
test:  49%|████▉     | 344/698 [00:07<00:08, 41.58it/s][A
test:  50%|█████     | 349/698 [00:07<00:08, 41.24it/s][A
test:  51%|█████     | 354/698 [00:07<00:08, 41.82it/s][A
test:  51%|█████▏    | 359/698 [00:08<00:08, 42.21it/s][A
test:  52%|█████▏    | 364/698 [00:08<00:08, 40.65it/s][A
test:  53%|█████▎    | 369/698 [00:08<00:07, 41.22it/s][A
test:  54%|█████▎    | 374/698 [00:08<00:07, 41.01it/s][A
test:  54%|█████▍    | 379/698 [00:08<00:07, 41.52it/s][A
test:  55%|█████▌    | 384/698 [00:08<00:07, 41.38it/s][A
test:  56%|█████▌    | 389/698 [00:08<00:07, 41.30it/s][A
test:  56%|█████▋    | 394/698 [00:08<00:07, 41.00it/s][A
test:  57%|█████▋    | 399/698 [00:09<00:07, 40.77it/s][A
test:  58%|█████▊    | 404/698 [00:09<00:07, 39.53it/s][A
test:  59%|█████▊    | 409/698 [00:09<00:07, 40.14it/s][A
test:  59%|█████▉    | 414/698 [00:09<00:07, 39.31it/s][A
test:  60%|██████    | 419/698 [00:09<00:06, 40.37it/s][A
test:  61%|██████    | 424/698 [00:09<00:06, 41.08it/s][A
test:  61%|██████▏   | 429/698 [00:09<00:06, 40.78it/s][A
test:  62%|██████▏   | 434/698 [00:09<00:06, 40.34it/s][A
test:  63%|██████▎   | 439/698 [00:10<00:06, 38.48it/s][A
test:  64%|██████▎   | 444/698 [00:10<00:06, 39.32it/s][A
test:  64%|██████▍   | 448/698 [00:10<00:06, 39.31it/s][A
test:  65%|██████▍   | 453/698 [00:10<00:06, 40.23it/s][A
test:  66%|██████▌   | 458/698 [00:10<00:05, 40.83it/s][A
test:  66%|██████▋   | 463/698 [00:10<00:05, 40.61it/s][A
test:  67%|██████▋   | 468/698 [00:10<00:05, 40.10it/s][A
test:  68%|██████▊   | 473/698 [00:10<00:05, 40.07it/s][A
test:  68%|██████▊   | 478/698 [00:11<00:05, 40.34it/s][A
test:  69%|██████▉   | 483/698 [00:11<00:05, 40.63it/s][A
test:  70%|██████▉   | 488/698 [00:11<00:05, 41.11it/s][A
test:  71%|███████   | 493/698 [00:11<00:04, 41.47it/s][A
test:  71%|███████▏  | 498/698 [00:11<00:04, 41.62it/s][A
test:  72%|███████▏  | 503/698 [00:11<00:04, 41.43it/s][A
test:  73%|███████▎  | 508/698 [00:11<00:04, 41.11it/s][A
test:  73%|███████▎  | 513/698 [00:11<00:04, 41.00it/s][A
test:  74%|███████▍  | 518/698 [00:11<00:04, 40.96it/s][A
test:  75%|███████▍  | 523/698 [00:12<00:04, 40.64it/s][A
test:  76%|███████▌  | 528/698 [00:12<00:04, 40.45it/s][A
test:  76%|███████▋  | 533/698 [00:12<00:04, 41.03it/s][A
test:  77%|███████▋  | 538/698 [00:12<00:03, 41.34it/s][A
test:  78%|███████▊  | 543/698 [00:12<00:03, 41.67it/s][A
test:  79%|███████▊  | 548/698 [00:12<00:03, 41.93it/s][A
test:  79%|███████▉  | 553/698 [00:12<00:03, 40.96it/s][A
test:  80%|███████▉  | 558/698 [00:12<00:03, 40.99it/s][A
test:  81%|████████  | 563/698 [00:13<00:03, 40.88it/s][A
test:  81%|████████▏ | 568/698 [00:13<00:03, 40.12it/s][A
test:  82%|████████▏ | 573/698 [00:13<00:03, 40.18it/s][A
test:  83%|████████▎ | 578/698 [00:13<00:02, 40.33it/s][A
test:  84%|████████▎ | 583/698 [00:13<00:02, 40.69it/s][A
test:  84%|████████▍ | 588/698 [00:13<00:02, 41.06it/s][A
test:  85%|████████▍ | 593/698 [00:13<00:02, 41.58it/s][A
test:  86%|████████▌ | 598/698 [00:13<00:02, 41.89it/s][A
test:  86%|████████▋ | 603/698 [00:14<00:02, 41.23it/s][A
test:  87%|████████▋ | 608/698 [00:14<00:02, 41.14it/s][A
test:  88%|████████▊ | 613/698 [00:14<00:02, 41.63it/s][A
test:  89%|████████▊ | 618/698 [00:14<00:01, 41.52it/s][A
test:  89%|████████▉ | 623/698 [00:14<00:01, 40.83it/s][A
test:  90%|████████▉ | 628/698 [00:14<00:01, 40.87it/s][A
test:  91%|█████████ | 633/698 [00:14<00:01, 40.37it/s][A
test:  91%|█████████▏| 638/698 [00:14<00:01, 40.93it/s][A
test:  92%|█████████▏| 643/698 [00:15<00:01, 41.49it/s][A
test:  93%|█████████▎| 648/698 [00:15<00:01, 42.43it/s][A
test:  94%|█████████▎| 653/698 [00:15<00:01, 42.64it/s][A
test:  94%|█████████▍| 658/698 [00:15<00:00, 43.24it/s][A
test:  95%|█████████▍| 663/698 [00:15<00:00, 43.77it/s][A
test:  96%|█████████▌| 668/698 [00:15<00:00, 44.14it/s][A
test:  96%|█████████▋| 673/698 [00:15<00:00, 43.98it/s][A
test:  97%|█████████▋| 678/698 [00:15<00:00, 42.77it/s][A
test:  98%|█████████▊| 683/698 [00:15<00:00, 40.91it/s][A
test:  99%|█████████▊| 688/698 [00:16<00:00, 40.87it/s][A
test:  99%|█████████▉| 693/698 [00:16<00:00, 41.29it/s][A
test: 100%|██████████| 698/698 [00:16<00:00, 42.21it/s][Atest: 100%|██████████| 698/698 [00:16<00:00, 42.79it/s]
val_loss=179.81329159886926 after epoch 7
epochs:  35%|███▌      | 7/20 [3:50:35<2:21:20, 652.33s/it]
train:   0%|          | 0/2790 [00:00<?, ?it/s][A
train:   0%|          | 1/2790 [00:01<1:28:28,  1.90s/it][A
train:   0%|          | 4/2790 [00:02<18:29,  2.51it/s]  [A
train:   0%|          | 7/2790 [00:02<09:48,  4.73it/s][A
train:   0%|          | 10/2790 [00:02<06:26,  7.18it/s][A
train:   0%|          | 12/2790 [00:02<05:29,  8.42it/s][A
train:   1%|          | 14/2790 [00:02<04:36, 10.04it/s][A
train:   1%|          | 16/2790 [00:02<04:01, 11.50it/s][A
train:   1%|          | 19/2790 [00:02<03:16, 14.14it/s][A
train:   1%|          | 22/2790 [00:02<02:50, 16.20it/s][A
train:   1%|          | 25/2790 [00:03<02:34, 17.93it/s][A
train:   1%|          | 28/2790 [00:03<02:23, 19.18it/s][A
train:   1%|          | 31/2790 [00:03<02:17, 20.07it/s][A
train:   1%|          | 34/2790 [00:03<02:15, 20.35it/s][A
train:   1%|▏         | 37/2790 [00:03<02:15, 20.37it/s][A
train:   1%|▏         | 40/2790 [00:03<02:14, 20.47it/s][A
train:   2%|▏         | 43/2790 [00:03<02:14, 20.44it/s][A
train:   2%|▏         | 46/2790 [00:04<02:13, 20.59it/s][A
train:   2%|▏         | 49/2790 [00:04<02:13, 20.55it/s][A
train:   2%|▏         | 52/2790 [00:04<02:13, 20.53it/s][A
train:   2%|▏         | 55/2790 [00:04<02:17, 19.88it/s][A
train:   2%|▏         | 58/2790 [00:04<02:20, 19.40it/s][A
train:   2%|▏         | 60/2790 [00:04<02:21, 19.31it/s][A
